Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/cit-HepTh.txt
Computing Node degrees...
index: 0.00381469726562
index: 0.000953674316406
begin kcore iteration...
index: 0.00500679016113
index: 0.000953674316406
index: 0.00405311584473
index: 0.0
Error = 941794112.95
index: 0.00286102294922
index: 0.0
Error = 542297747.574
index: 0.00309944152832
index: 0.0
Error = 49618176.1975
index: 0.00405311584473
index: 0.00119209289551
Error = 9110229.67427
index: 0.00405311584473
index: 0.00119209289551
Error = 101188.306523
index: 0.00309944152832
index: 0.0
Error = 56.3648826842
index: 0.00405311584473
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 6004
Now output decomposition (node_id,component_id) pairs
(9207094, 1001)
(9809210, 1001)
(9809024, 1001)
(9906144, 1001)
(107055, 1001)
(102073, 1001)
(7014, 1001)
(9908109, 1001)
(211184, 1001)
(9302022, 1001)
(203260, 1001)
(204132, 1001)
(207236, 1001)
(301223, 1001)
(9411149, 1001)
(104054, 1001)
(9412054, 1001)
(9609233, 1001)
(103181, 1001)
(9911064, 1001)
(108242, 1001)
(9502152, 1001)
(9510060, 1001)
(5247, 1001)
(6087, 1001)
(9202013, 1001)
(9609167, 1001)
(9302069, 1001)
(9712055, 1001)
(209082, 1001)
(9907047, 1001)
(203106, 1001)
(9904159, 1001)
(204064, 1001)
(302069, 1001)
(203115, 1001)
(205182, 1001)
(9605009, 1001)
(9405086, 1001)
(102090, 1001)
(212320, 1001)
(9308134, 1001)
(9812144, 1001)
(4020, 1001)
(6179, 1001)
(9410086, 1001)
(9710098, 1001)
(9912119, 1001)
(9902100, 1001)
(9509002, 1001)
(9911018, 1001)
(9504061, 1001)
(9902045, 1001)
(9604006, 1001)
(9706049, 1001)
(104081, 1001)
(110209, 1001)
(9610067, 1001)
(9905083, 1001)
(9602119, 1001)
(210178, 1001)
(9612195, 1001)
(9509076, 1001)
(9411085, 1001)
(7039, 1001)
(1201, 1001)
(9606181, 1001)
(9503115, 1001)
(108233, 1001)
(9707163, 1001)
(9812010, 1001)
(9506106, 1001)
(101077, 1001)
(9511139, 1001)
(9704123, 1001)
(9902194, 1001)
(9210103, 1001)
(9504116, 1001)
(9907113, 1001)
(107155, 1001)
(106088, 1001)
(9811124, 1001)
(107150, 1001)
(7055, 1001)
(204189, 1001)
(205272, 1001)
(9307037, 1001)
(9603108, 1001)
(9607226, 1001)
(107022, 1001)
(9612154, 1001)
(9603100, 1001)
(9703146, 1001)
(9909128, 1001)
(211095, 1001)
(9410174, 1001)
(9603143, 1001)
(6011, 1001)
(9702037, 1001)
(9708003, 1001)
(11102, 1001)
(9710154, 1001)
(209055, 1001)
(9904167, 1001)
(9912093, 1001)
(9703108, 1001)
(111289, 1001)
(105049, 1001)
(9301106, 1001)
(9710245, 1001)
(9605140, 1001)
(9903202, 1001)
(9609147, 1001)
(9607219, 1001)
(203213, 1001)
(101212, 1001)
(301218, 1001)
(9904092, 1001)
(9601076, 1001)
(202160, 1001)
(102191, 1001)
(9412129, 1001)
(9410212, 1001)
(9806193, 1001)
(111162, 1001)
(3196, 1001)
(9708051, 1001)
(111044, 1001)
(9307064, 1001)
(9809067, 1001)
(303207, 1001)
(9711081, 1001)
(9703021, 1001)
(9407112, 1001)
(9708089, 1001)
(110058, 1001)
(211033, 1001)
(9206107, 1001)
(9611238, 1001)
(9309089, 1001)
(9607048, 1001)
(9704204, 1001)
(9205078, 1001)
(9606136, 1001)
(9504029, 1001)
(9909227, 1001)
(110183, 1001)
(109097, 1001)
(9812250, 1001)
(9706180, 1001)
(9612021, 1001)
(9908137, 1001)
(210238, 1001)
(102161, 1001)
(9124, 1001)
(3232, 1001)
(11242, 1001)
(9405052, 1001)
(209030, 1001)
(9804052, 1001)
(9311102, 1001)
(9809043, 1001)
(302072, 1001)
(201034, 1001)
(6114, 1001)
(5176, 1001)
(107109, 1001)
(9612040, 1001)
(9907133, 1001)
(9410082, 1001)
(303132, 1001)
(9906226, 1001)
(211047, 1001)
(9606061, 1001)
(9909085, 1001)
(9806155, 1001)
(9606108, 1001)
(9603178, 1001)
(112195, 1001)
(9907135, 1001)
(9902122, 1001)
(303203, 1001)
(9612017, 1001)
(203270, 1001)
(9907088, 1001)
(107200, 1001)
(9804018, 1001)
(202127, 1001)
(202125, 1001)
(9811164, 1001)
(9303040, 1001)
(202062, 1001)
(9605017, 1001)
(201249, 1001)
(9611015, 1001)
(211244, 1001)
(101083, 1001)
(10267, 1001)
(103014, 1001)
(2098, 1001)
(9905187, 1001)
(9206060, 1001)
(9708097, 1001)
(9811237, 1001)
(304211, 1001)
(102132, 1001)
(9706018, 1001)
(9206032, 1001)
(9508148, 1001)
(9406055, 1001)
(107165, 1001)
(104128, 1001)
(9701147, 1001)
(9902066, 1001)
(9211070, 1001)
(202166, 1001)
(9406117, 1001)
(102202, 1001)
(9506099, 1001)
(9704036, 1001)
(9311120, 1001)
(304023, 1001)
(9308154, 1001)
(109172, 1001)
(9905220, 1001)
(7183, 1001)
(9908186, 1001)
(9912011, 1001)
(9805147, 1001)
(9211083, 1001)
(9512127, 1001)
(205253, 1001)
(301146, 1001)
(9709008, 1001)
(10170, 1001)
(203093, 1001)
(9904071, 1001)
(11023, 1001)
(3120, 1001)
(9701141, 1001)
(9812101, 1001)
(107100, 1001)
(10079, 1001)
(2027, 1001)
(9404180, 1001)
(9709081, 1001)
(9211063, 1001)
(9804174, 1001)
(9404170, 1001)
(110262, 1001)
(9610056, 1001)
(9504138, 1001)
(111068, 1001)
(206240, 1001)
(9512169, 1001)
(9808114, 1001)
(112038, 1001)
(9912233, 1001)
(8170, 1001)
(9302111, 1001)
(301251, 1001)
(102018, 1001)
(9709043, 1001)
(9703172, 1001)
(208161, 1001)
(9502031, 1001)
(3103, 1001)
(9704118, 1001)
(301213, 1001)
(111073, 1001)
(9405121, 1001)
(9701076, 1001)
(107145, 1001)
(9502054, 1001)
(9402148, 1001)
(9807227, 1001)
(203136, 1001)
(9208046, 1001)
(209109, 1001)
(110298, 1001)
(9606045, 1001)
(3192, 1001)
(9601075, 1001)
(9905122, 1001)
(9912080, 1001)
(211098, 1001)
(9512149, 1001)
(9704076, 1001)
(9702012, 1001)
(7197, 1001)
(9806230, 1001)
(205075, 1001)
(212020, 1001)
(9904084, 1001)
(9410180, 1001)
(9702076, 1001)
(9810067, 1001)
(9903205, 1001)
(9207072, 1001)
(9508089, 1001)
(9412027, 1001)
(9607185, 1001)
(304233, 1001)
(9911010, 1001)
(9503198, 1001)
(102022, 1001)
(9907185, 1001)
(9601110, 1001)
(9805148, 1001)
(2074, 1001)
(9708109, 1001)
(110104, 1001)
(302066, 1001)
(9602045, 1001)
(9902123, 1001)
(9905015, 1001)
(9912247, 1001)
(109177, 1001)
(9604169, 1001)
(9912036, 1001)
(102190, 1001)
(8123, 1001)
(9209024, 1001)
(11161, 1001)
(111182, 1001)
(8184, 1001)
(201215, 1001)
(205286, 1001)
(9710165, 1001)
(205309, 1001)
(9901085, 1001)
(9906056, 1001)
(9911208, 1001)
(3162, 1001)
(9806042, 1001)
(9805054, 1001)
(9705157, 1001)
(206207, 1001)
(101184, 1001)
(9603133, 1001)
(112004, 1001)
(104107, 1001)
(9608005, 1001)
(9711098, 1001)
(9603169, 1001)
(9505049, 1001)
(9808048, 1001)
(9311162, 1001)
(210051, 1001)
(105249, 1001)
(205144, 1001)
(107227, 1001)
(108129, 1001)
(11206, 1001)
(9611194, 1001)
(208080, 1001)
(9310118, 1001)
(9907204, 1001)
(5254, 1001)
(108081, 1001)
(9501120, 1001)
(9903226, 1001)
(9612068, 1001)
(212117, 1001)
(9605065, 1001)
(9808135, 1001)
(9310151, 1001)
(9703053, 1001)
(9606040, 1001)
(107210, 1001)
(9904203, 1001)
(6054, 1001)
(9711082, 1001)
(9406028, 1001)
(9071, 1001)
(301095, 1001)
(8082, 1001)
(212216, 1001)
(9708044, 1001)
(9911061, 1001)
(9307111, 1001)
(9909167, 1001)
(9306072, 1001)
(9508047, 1001)
(9407105, 1001)
(212217, 1001)
(9304046, 1001)
(9912058, 1001)
(9507163, 1001)
(9812230, 1001)
(9602173, 1001)
(9510007, 1001)
(9802198, 1001)
(202075, 1001)
(209090, 1001)
(9135, 1001)
(9301103, 1001)
(9908001, 1001)
(9810161, 1001)
(9703049, 1001)
(12250, 1001)
(9605091, 1001)
(9904109, 1001)
(8071, 1001)
(5148, 1001)
(9710072, 1001)
(201146, 1001)
(9810066, 1001)
(107091, 1001)
(9710065, 1001)
(304204, 1001)
(9801160, 1001)
(9806122, 1001)
(9606111, 1001)
(9510158, 1001)
(9702162, 1001)
(6043, 1001)
(9304091, 1001)
(9910246, 1001)
(9901120, 1001)
(9711056, 1001)
(9312005, 1001)
(9201024, 1001)
(302055, 1001)
(10181, 1001)
(6237, 1001)
(9907067, 1001)
(9603066, 1001)
(9405111, 1001)
(9703125, 1001)
(105075, 1001)
(112068, 1001)
(6004, 1001)
(103265, 1001)
(9912105, 1001)
(101032, 1001)
(9307015, 1001)
(9902093, 1001)
(9402122, 1001)
(11196, 1001)
(9809141, 1001)
(9306110, 1001)
(9506058, 1001)
(9601130, 1001)
(9503134, 1001)
(9609067, 1001)
(9703119, 1001)
(9606076, 1001)
(110091, 1001)
(5094, 1001)
(9808041, 1001)
(109057, 1001)
(104154, 1001)
(9211120, 1001)
(9702189, 1001)
(9309008, 1001)
(9308036, 1001)
(2176, 1001)
(9707110, 1001)
(9609226, 1001)
(9701014, 1001)
(9610224, 1001)
(1198, 1001)
(9507017, 1001)
(9309014, 1001)
(9910157, 1001)
(9812170, 1001)
(9204017, 1001)
(303080, 1001)
(9602070, 1001)
(9702006, 1001)
(9603099, 1001)
(9511191, 1001)
(9903267, 1001)
(208167, 1001)
(9310033, 1001)
(205186, 1001)
(9502009, 1001)
(103025, 1001)
(304231, 1001)
(103129, 1001)
(9912281, 1001)
(111138, 1001)
(2025, 1001)
(9704115, 1001)
(9401091, 1001)
(9310056, 1001)
(212334, 1001)
(206158, 1001)
(5145, 1001)
(9706040, 1001)
(9712136, 1001)
(5183, 1001)
(9711086, 1001)
(9409130, 1001)
(202192, 1001)
(9604027, 1001)
(10208, 1001)
(212119, 1001)
(9602073, 1001)
(9411179, 1001)
(9310111, 1001)
(9803015, 1001)
(9805053, 1001)
(8067, 1001)
(102011, 1001)
(212266, 1001)
(9907182, 1001)
(201182, 1001)
(302012, 1001)
(205314, 1001)
(12203, 1001)
(9811015, 1001)
(9702095, 1001)
(208140, 1001)
(210132, 1001)
(107065, 1001)
(9206043, 1001)
(9605143, 1001)
(9812188, 1001)
(205064, 1001)
(9704136, 1001)
(9504159, 1001)
(9909043, 1001)
(9306017, 1001)
(9905193, 1001)
(9407169, 1001)
(9610082, 1001)
(303141, 1001)
(107260, 1001)
(9912037, 1001)
(101029, 1001)
(206160, 1001)
(5196, 1001)
(303051, 1001)
(9909054, 1001)
(206249, 1001)
(9505025, 1001)
(9401061, 1001)
(9203066, 1001)
(9606016, 1001)
(9208070, 1001)
(9611016, 1001)
(9604010, 1001)
(9804124, 1001)
(9701095, 1001)
(9411183, 1001)
(107070, 1001)
(9408082, 1001)
(9512013, 1001)
(9904061, 1001)
(9501030, 1001)
(12111, 1001)
(9710074, 1001)
(9806057, 1001)
(5198, 1001)
(205142, 1001)
(9801017, 1001)
(9508006, 1001)
(9812055, 1001)
(9608144, 1001)
(9712193, 1001)
(304271, 1001)
(110212, 1001)
(108018, 1001)
(103166, 1001)
(107259, 1001)
(9709123, 1001)
(9804029, 1001)
(301069, 1001)
(9510153, 1001)
(9311042, 1001)
(9602069, 1001)
(9411047, 1001)
(9911180, 1001)
(9702155, 1001)
(9908152, 1001)
(204021, 1001)
(203149, 1001)
(11110, 1001)
(12031, 1001)
(9206081, 1001)
(105301, 1001)
(206057, 1001)
(9707136, 1001)
(9512201, 1001)
(9708004, 1001)
(105228, 1001)
(4204, 1001)
(9208053, 1001)
(9804142, 1001)
(9403181, 1001)
(9512152, 1001)
(210236, 1001)
(9901045, 1001)
(3175, 1001)
(9910133, 1001)
(105145, 1001)
(9812059, 1001)
(303229, 1001)
(9802068, 1001)
(9808094, 1001)
(9504149, 1001)
(9706168, 1001)
(9702165, 1001)
(9504026, 1001)
(9311143, 1001)
(9601109, 1001)
(6113, 1001)
(201178, 1001)
(9711069, 1001)
(9802111, 1001)
(9707209, 1001)
(9904081, 1001)
(9302046, 1001)
(9409031, 1001)
(105160, 1001)
(9903128, 1001)
(9512022, 1001)
(9710230, 1001)
(9801033, 1001)
(9801062, 1001)
(11197, 1001)
(204226, 1001)
(9805084, 1001)
(9506170, 1001)
(9701085, 1001)
(207061, 1001)
(11205, 1001)
(203228, 1001)
(9310110, 1001)
(9510067, 1001)
(9402037, 1001)
(208162, 1001)
(203014, 1001)
(210085, 1001)
(208204, 1001)
(9609217, 1001)
(9807180, 1001)
(9711021, 1001)
(9910176, 1001)
(9811048, 1001)
(9909095, 1001)
(9903249, 1001)
(9502096, 1001)
(4195, 1001)
(110283, 1001)
(9708141, 1001)
(203141, 1001)
(9512015, 1001)
(210026, 1001)
(110090, 1001)
(209106, 1001)
(304261, 1001)
(9607207, 1001)
(9707236, 1001)
(209205, 1001)
(204050, 1001)
(1182, 1001)
(9902173, 1001)
(9608075, 1001)
(8227, 1001)
(9904097, 1001)
(111217, 1001)
(9412035, 1001)
(209251, 1001)
(9806034, 1001)
(4136, 1001)
(9512223, 1001)
(9905219, 1001)
(12148, 1001)
(9910004, 1001)
(3296, 1001)
(9611132, 1001)
(9804098, 1001)
(9404171, 1001)
(304180, 1001)
(9309085, 1001)
(9703020, 1001)
(9510016, 1001)
(9601091, 1001)
(9507041, 1001)
(9711040, 1001)
(203272, 1001)
(9609026, 1001)
(9607021, 1001)
(304224, 1001)
(105179, 1001)
(105018, 1001)
(9504150, 1001)
(8118, 1001)
(111061, 1001)
(211171, 1001)
(9503225, 1001)
(107130, 1001)
(9606097, 1001)
(3174, 1001)
(303121, 1001)
(9808004, 1001)
(9805136, 1001)
(103242, 1001)
(10243, 1001)
(9711165, 1001)
(9503077, 1001)
(3119, 1001)
(111090, 1001)
(9710087, 1001)
(102133, 1001)
(304001, 1001)
(9912075, 1001)
(9609033, 1001)
(9603191, 1001)
(9406197, 1001)
(103235, 1001)
(9804016, 1001)
(108013, 1001)
(3151, 1001)
(209125, 1001)
(106196, 1001)
(107213, 1001)
(9411082, 1001)
(9510140, 1001)
(9810244, 1001)
(9605184, 1001)
(9608018, 1001)
(2062, 1001)
(9611203, 1001)
(9407013, 1001)
(9202008, 1001)
(9703174, 1001)
(9307166, 1001)
(9610198, 1001)
(9908163, 1001)
(304175, 1001)
(8027, 1001)
(102092, 1001)
(208073, 1001)
(7029, 1001)
(9412074, 1001)
(206183, 1001)
(9308119, 1001)
(9906085, 1001)
(9710021, 1001)
(9909070, 1001)
(205300, 1001)
(9212083, 1001)
(9406215, 1001)
(107156, 1001)
(9603116, 1001)
(9712176, 1001)
(206111, 1001)
(103171, 1001)
(9204074, 1001)
(9511072, 1001)
(207225, 1001)
(9506167, 1001)
(3113, 1001)
(9507132, 1001)
(9506148, 1001)
(9807108, 1001)
(9706213, 1001)
(9312184, 1001)
(9401065, 1001)
(9911213, 1001)
(9610220, 1001)
(9510186, 1001)
(201210, 1001)
(210104, 1001)
(9505034, 1001)
(9307155, 1001)
(9410224, 1001)
(9809105, 1001)
(9156, 1001)
(9910143, 1001)
(9702081, 1001)
(9705187, 1001)
(9602116, 1001)
(210075, 1001)
(9612046, 1001)
(9710168, 1001)
(304025, 1001)
(9405183, 1001)
(9704037, 1001)
(9511088, 1001)
(9909135, 1001)
(9502116, 1001)
(203006, 1001)
(111081, 1001)
(9804180, 1001)
(202053, 1001)
(210108, 1001)
(9504006, 1001)
(9603031, 1001)
(9312008, 1001)
(9603198, 1001)
(11173, 1001)
(9512142, 1001)
(9811162, 1001)
(12139, 1001)
(9304081, 1001)
(302084, 1001)
(211020, 1001)
(9908013, 1001)
(2052, 1001)
(9602072, 1001)
(9905156, 1001)
(9903162, 1001)
(9708130, 1001)
(9802026, 1001)
(2239, 1001)
(203029, 1001)
(112064, 1001)
(9702017, 1001)
(9910269, 1001)
(107234, 1001)
(3037, 1001)
(9903138, 1001)
(107114, 1001)
(207131, 1001)
(210275, 1001)
(9705011, 1001)
(9704151, 1001)
(9410104, 1001)
(9907143, 1001)
(108215, 1001)
(9604080, 1001)
(9709014, 1001)
(104241, 1001)
(209062, 1001)
(9906128, 1001)
(9204041, 1001)
(112028, 1001)
(103247, 1001)
(212155, 1001)
(3050, 1001)
(9904121, 1001)
(212210, 1001)
(9410053, 1001)
(9907006, 1001)
(9703072, 1001)
(9807011, 1001)
(9604065, 1001)
(205003, 1001)
(5205, 1001)
(304146, 1001)
(9911034, 1001)
(303157, 1001)
(9611130, 1001)
(9509067, 1001)
(9712112, 1001)
(9912146, 1001)
(9204085, 1001)
(9902177, 1001)
(9911248, 1001)
(9406067, 1001)
(9811049, 1001)
(1094, 1001)
(9909058, 1001)
(9906081, 1001)
(9710120, 1001)
(9803072, 1001)
(104266, 1001)
(9711080, 1001)
(210264, 1001)
(208143, 1001)
(206167, 1001)
(9503014, 1001)
(9705142, 1001)
(208025, 1001)
(205317, 1001)
(9708041, 1001)
(9809199, 1001)
(4101, 1001)
(110017, 1001)
(9206078, 1001)
(9304016, 1001)
(208087, 1001)
(205209, 1001)
(203124, 1001)
(11020, 1001)
(9601064, 1001)
(9911154, 1001)
(207278, 1001)
(210293, 1001)
(107252, 1001)
(12012, 1001)
(9904116, 1001)
(11219, 1001)
(9812096, 1001)
(9409107, 1001)
(9610102, 1001)
(3246, 1001)
(109008, 1001)
(9512040, 1001)
(102198, 1001)
(9807143, 1001)
(3187, 1001)
(9506180, 1001)
(201025, 1001)
(104188, 1001)
(9207078, 1001)
(302085, 1001)
(9912263, 1001)
(9806149, 1001)
(303214, 1001)
(208029, 1001)
(9907098, 1001)
(206129, 1001)
(9501039, 1001)
(9811169, 1001)
(112086, 1001)
(9307043, 1001)
(1193, 1001)
(9710076, 1001)
(9802148, 1001)
(9805208, 1001)
(9303072, 1001)
(9507169, 1001)
(9804190, 1001)
(9610074, 1001)
(9911004, 1001)
(104047, 1001)
(9203030, 1001)
(111146, 1001)
(105029, 1001)
(304106, 1001)
(302217, 1001)
(9807002, 1001)
(9609173, 1001)
(9704050, 1001)
(209267, 1001)
(10289, 1001)
(11066, 1001)
(9608188, 1001)
(9505134, 1001)
(9511148, 1001)
(9812084, 1001)
(9605099, 1001)
(10053, 1001)
(107160, 1001)
(9502042, 1001)
(9603078, 1001)
(104062, 1001)
(9311103, 1001)
(203186, 1001)
(212324, 1001)
(9903077, 1001)
(208024, 1001)
(108045, 1001)
(9802136, 1001)
(9503021, 1001)
(9810188, 1001)
(9711102, 1001)
(3281, 1001)
(9403040, 1001)
(9407089, 1001)
(9910042, 1001)
(9702067, 1001)
(9511209, 1001)
(9610009, 1001)
(212346, 1001)
(205193, 1001)
(12178, 1001)
(9711110, 1001)
(6093, 1001)
(9811130, 1001)
(105302, 1001)
(2142, 1001)
(9403052, 1001)
(4168, 1001)
(9609052, 1001)
(9806052, 1001)
(9607086, 1001)
(9703141, 1001)
(10016, 1001)
(3114, 1001)
(9911253, 1001)
(9202034, 1001)
(9811088, 1001)
(1208, 1001)
(105260, 1001)
(12226, 1001)
(9605119, 1001)
(9904069, 1001)
(9906198, 1001)
(9809126, 1001)
(9906052, 1001)
(9812085, 1001)
(9602009, 1001)
(9805142, 1001)
(9706100, 1001)
(9810069, 1001)
(9402118, 1001)
(110111, 1001)
(201111, 1001)
(5186, 1001)
(111033, 1001)
(9906162, 1001)
(207036, 1001)
(207174, 1001)
(9079, 1001)
(8110, 1001)
(107040, 1001)
(205171, 1001)
(9912182, 1001)
(108026, 1001)
(111035, 1001)
(9712068, 1001)
(9903252, 1001)
(9610063, 1001)
(9604166, 1001)
(4094, 1001)
(209232, 1001)
(106239, 1001)
(9806159, 1001)
(208198, 1001)
(9907148, 1001)
(9303176, 1001)
(9408066, 1001)
(9910243, 1001)
(4085, 1001)
(110085, 1001)
(10148, 1001)
(211119, 1001)
(9309034, 1001)
(9801152, 1001)
(106286, 1001)
(9702058, 1001)
(9405172, 1001)
(204076, 1001)
(9406010, 1001)
(301033, 1001)
(9806195, 1001)
(9607007, 1001)
(9308094, 1001)
(9303057, 1001)
(6166, 1001)
(8090, 1001)
(2054, 1001)
(108192, 1001)
(9305107, 1001)
(304123, 1001)
(202006, 1001)
(9219, 1001)
(9704107, 1001)
(4093, 1001)
(109069, 1001)
(8242, 1001)
(9808055, 1001)
(9503232, 1001)
(211059, 1001)
(9611172, 1001)
(9201013, 1001)
(9510037, 1001)
(207072, 1001)
(212083, 1001)
(9606123, 1001)
(205088, 1001)
(9408063, 1001)
(106138, 1001)
(9403171, 1001)
(106111, 1001)
(209025, 1001)
(11198, 1001)
(9301111, 1001)
(9302073, 1001)
(9706219, 1001)
(101003, 1001)
(8111, 1001)
(111253, 1001)
(9407131, 1001)
(9195, 1001)
(9906048, 1001)
(9812202, 1001)
(9506184, 1001)
(204074, 1001)
(9210119, 1001)
(9604168, 1001)
(9808128, 1001)
(2056, 1001)
(6202, 1001)
(9701158, 1001)
(112052, 1001)
(9505039, 1001)
(203016, 1001)
(9902073, 1001)
(112227, 1001)
(9805044, 1001)
(9410029, 1001)
(9809022, 1001)
(107004, 1001)
(9206048, 1001)
(206214, 1001)
(9210123, 1001)
(9804024, 1001)
(9703056, 1001)
(301025, 1001)
(9612117, 1001)
(1092, 1001)
(108222, 1001)
(9510093, 1001)
(9803042, 1001)
(9703063, 1001)
(9306096, 1001)
(9707237, 1001)
(301027, 1001)
(8109, 1001)
(9608116, 1001)
(205297, 1001)
(9901125, 1001)
(107127, 1001)
(212098, 1001)
(209071, 1001)
(9705073, 1001)
(9612238, 1001)
(212050, 1001)
(202146, 1001)
(9311053, 1001)
(9612219, 1001)
(9805077, 1001)
(210281, 1001)
(9203026, 1001)
(9904036, 1001)
(9810151, 1001)
(9408025, 1001)
(4046, 1001)
(210008, 1001)
(9508103, 1001)
(205187, 1001)
(9512021, 1001)
(9810163, 1001)
(203200, 1001)
(9910103, 1001)
(9310165, 1001)
(9412198, 1001)
(9912177, 1001)
(9412073, 1001)
(9905209, 1001)
(9909201, 1001)
(9902208, 1001)
(204147, 1001)
(9708158, 1001)
(9909144, 1001)
(9906182, 1001)
(9401153, 1001)
(105063, 1001)
(9906020, 1001)
(110213, 1001)
(303178, 1001)
(205002, 1001)
(9410047, 1001)
(301138, 1001)
(9606118, 1001)
(9805059, 1001)
(210164, 1001)
(9707012, 1001)
(212313, 1001)
(4002, 1001)
(9801009, 1001)
(201009, 1001)
(9411028, 1001)
(106058, 1001)
(9603037, 1001)
(204086, 1001)
(10002, 1001)
(9704017, 1001)
(9903170, 1001)
(9912161, 1001)
(111268, 1001)
(105050, 1001)
(9906092, 1001)
(9707201, 1001)
(212141, 1001)
(9710209, 1001)
(9605024, 1001)
(208006, 1001)
(9312169, 1001)
(9708048, 1001)
(102197, 1001)
(9902126, 1001)
(7241, 1001)
(9607182, 1001)
(9606050, 1001)
(9401025, 1001)
(10179, 1001)
(107101, 1001)
(303202, 1001)
(301102, 1001)
(109153, 1001)
(10064, 1001)
(9410074, 1001)
(108158, 1001)
(9606043, 1001)
(9709202, 1001)
(5201, 1001)
(12134, 1001)
(9147, 1001)
(9710241, 1001)
(9512030, 1001)
(211177, 1001)
(9811212, 1001)
(9211132, 1001)
(106192, 1001)
(9712189, 1001)
(108034, 1001)
(9911216, 1001)
(4116, 1001)
(2090, 1001)
(2193, 1001)
(9909086, 1001)
(5004, 1001)
(9909049, 1001)
(102103, 1001)
(111258, 1001)
(9807193, 1001)
(9910115, 1001)
(211006, 1001)
(106246, 1001)
(9707044, 1001)
(9703102, 1001)
(1047, 1001)
(9902149, 1001)
(9805158, 1001)
(301181, 1001)
(9608132, 1001)
(3010, 1001)
(107094, 1001)
(9612190, 1001)
(9803130, 1001)
(9602117, 1001)
(9805199, 1001)
(9808017, 1001)
(110195, 1001)
(9309075, 1001)
(11128, 1001)
(9603024, 1001)
(302086, 1001)
(9402016, 1001)
(9909002, 1001)
(9702133, 1001)
(212323, 1001)
(9804184, 1001)
(9301050, 1001)
(9411210, 1001)
(9807128, 1001)
(9903243, 1001)
(9806002, 1001)
(9501137, 1001)
(9506071, 1001)
(9403143, 1001)
(9903117, 1001)
(9512091, 1001)
(210168, 1001)
(2196, 1001)
(9023, 1001)
(9902104, 1001)
(6046, 1001)
(107164, 1001)
(210233, 1001)
(9907117, 1001)
(204121, 1001)
(3116, 1001)
(9704178, 1001)
(9611165, 1001)
(209133, 1001)
(205138, 1001)
(9608070, 1001)
(303048, 1001)
(304196, 1001)
(9712079, 1001)
(110187, 1001)
(304115, 1001)
(11002, 1001)
(9907152, 1001)
(4024, 1001)
(9809065, 1001)
(9706047, 1001)
(103205, 1001)
(7127, 1001)
(107242, 1001)
(201059, 1001)
(9808156, 1001)
(9705105, 1001)
(9901024, 1001)
(103106, 1001)
(9703038, 1001)
(105225, 1001)
(9509071, 1001)
(204120, 1001)
(101210, 1001)
(9609165, 1001)
(9809160, 1001)
(9903237, 1001)
(9209076, 1001)
(205033, 1001)
(9608131, 1001)
(9807213, 1001)
(9709099, 1001)
(9702043, 1001)
(112139, 1001)
(9604037, 1001)
(9711178, 1001)
(9712070, 1001)
(11030, 1001)
(9509174, 1001)
(9903181, 1001)
(208188, 1001)
(201061, 1001)
(9407021, 1001)
(9706176, 1001)
(9304114, 1001)
(9612112, 1001)
(9911171, 1001)
(111203, 1001)
(201026, 1001)
(9511110, 1001)
(9206045, 1001)
(303222, 1001)
(203268, 1001)
(8100, 1001)
(9603141, 1001)
(9812068, 1001)
(9702134, 1001)
(9805176, 1001)
(9304053, 1001)
(9905079, 1001)
(9404077, 1001)
(9803229, 1001)
(9411004, 1001)
(9701054, 1001)
(9504012, 1001)
(9805010, 1001)
(9703100, 1001)
(210197, 1001)
(9512128, 1001)
(205103, 1001)
(9503168, 1001)
(102110, 1001)
(9805058, 1001)
(9705243, 1001)
(9507087, 1001)
(10083, 1001)
(104168, 1001)
(104204, 1001)
(105183, 1001)
(11255, 1001)
(9503045, 1001)
(9905033, 1001)
(9512207, 1001)
(204172, 1001)
(9602084, 1001)
(109072, 1001)
(9611083, 1001)
(9905027, 1001)
(110145, 1001)
(105014, 1001)
(9708114, 1001)
(108216, 1001)
(9412166, 1001)
(111186, 1001)
(102002, 1001)
(205283, 1001)
(9506181, 1001)
(204061, 1001)
(105216, 1001)
(108041, 1001)
(9609240, 1001)
(9706185, 1001)
(9909160, 1001)
(108212, 1001)
(9705183, 1001)
(204063, 1001)
(9806110, 1001)
(9710100, 1001)
(9605019, 1001)
(111211, 1001)
(4140, 1001)
(9905203, 1001)
(205285, 1001)
(9502120, 1001)
(9604031, 1001)
(9601085, 1001)
(9809174, 1001)
(9305011, 1001)
(9801140, 1001)
(109040, 1001)
(9605102, 1001)
(9705055, 1001)
(8156, 1001)
(9605049, 1001)
(9701172, 1001)
(9204064, 1001)
(9902048, 1001)
(9401158, 1001)
(9803181, 1001)
(9707132, 1001)
(9811008, 1001)
(9209046, 1001)
(9609010, 1001)
(304086, 1001)
(9705059, 1001)
(11117, 1001)
(9402128, 1001)
(4143, 1001)
(9710027, 1001)
(204170, 1001)
(104264, 1001)
(9812253, 1001)
(9609078, 1001)
(5146, 1001)
(103164, 1001)
(9912187, 1001)
(9412195, 1001)
(106053, 1001)
(1140, 1001)
(9404009, 1001)
(12162, 1001)
(212138, 1001)
(3158, 1001)
(7107, 1001)
(9805019, 1001)
(9905175, 1001)
