Connected To Database
Loaded data from /home/ubuntu/phase2/data/cit-HepPh.txt
Computing Node degrees...
index: 0.00405311584473
index: 0.00119209289551
begin kcore iteration...
index: 0.00286102294922
index: 0.0
index: 0.00309944152832
index: 0.0
Error = 1115875800.04
index: 0.00405311584473
index: 0.0
Error = 616910834.511
index: 0.00309944152832
index: 0.0
Error = 26307228.5475
index: 0.00405311584473
index: 0.0
Error = 7882.08240251
index: 0.00405311584473
index: 0.0
Error = 311.809236553
index: 0.00309944152832
index: 0.000953674316406
Error = 51.8459255873
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 5631
Now output decomposition (node_id,component_id) pairs
(105009, 1001)
(9908464, 1001)
(9608378, 1001)
(9912435, 1001)
(9806241, 1001)
(207197, 1001)
(103208, 1001)
(112243, 1001)
(9220, 1001)
(10216, 1001)
(103015, 1001)
(211165, 1001)
(9602234, 1001)
(9607283, 1001)
(104052, 1001)
(110089, 1001)
(9509240, 1001)
(112075, 1001)
(9508247, 1001)
(9407370, 1001)
(9511241, 1001)
(9511387, 1001)
(12208, 1001)
(9703428, 1001)
(9501249, 1001)
(9303306, 1001)
(9404322, 1001)
(9903333, 1001)
(9509332, 1001)
(110121, 1001)
(203250, 1001)
(9301255, 1001)
(108109, 1001)
(9903471, 1001)
(9905208, 1001)
(111332, 1001)
(9712285, 1001)
(9509351, 1001)
(201021, 1001)
(9806505, 1001)
(9906502, 1001)
(212296, 1001)
(9305348, 1001)
(9209204, 1001)
(111004, 1001)
(9704266, 1001)
(9810520, 1001)
(106056, 1001)
(211371, 1001)
(301232, 1001)
(9702325, 1001)
(9709348, 1001)
(9910552, 1001)
(10284, 1001)
(9054, 1001)
(9505265, 1001)
(4206, 1001)
(7355, 1001)
(209340, 1001)
(9802230, 1001)
(103083, 1001)
(210443, 1001)
(9605281, 1001)
(9606346, 1001)
(9710266, 1001)
(9711405, 1001)
(9805212, 1001)
(9512212, 1001)
(302109, 1001)
(9509374, 1001)
(9901288, 1001)
(1042, 1001)
(112015, 1001)
(208079, 1001)
(9801445, 1001)
(9709372, 1001)
(9607458, 1001)
(9710455, 1001)
(9707354, 1001)
(11258, 1001)
(4073, 1001)
(302091, 1001)
(9610247, 1001)
(9410413, 1001)
(6212, 1001)
(6239, 1001)
(11273, 1001)
(9610443, 1001)
(9510449, 1001)
(9301290, 1001)
(10196, 1001)
(212063, 1001)
(9908472, 1001)
(9807391, 1001)
(9801247, 1001)
(9502207, 1001)
(9901304, 1001)
(9802396, 1001)
(9304284, 1001)
(9906359, 1001)
(9912240, 1001)
(12004, 1001)
(9401231, 1001)
(2203, 1001)
(3179, 1001)
(9804284, 1001)
(9705378, 1001)
(9307260, 1001)
(12128, 1001)
(9512336, 1001)
(9910327, 1001)
(9907478, 1001)
(9505250, 1001)
(11086, 1001)
(9408282, 1001)
(9802393, 1001)
(107110, 1001)
(104313, 1001)
(9908469, 1001)
(9901264, 1001)
(9606246, 1001)
(302031, 1001)
(111362, 1001)
(111318, 1001)
(9808202, 1001)
(9908298, 1001)
(9710473, 1001)
(105307, 1001)
(9711477, 1001)
(9709419, 1001)
(9812493, 1001)
(9908208, 1001)
(206141, 1001)
(9502275, 1001)
(9075, 1001)
(101137, 1001)
(112035, 1001)
(9710337, 1001)
(209303, 1001)
(9605409, 1001)
(9811219, 1001)
(9702303, 1001)
(9903257, 1001)
(3307, 1001)
(9602382, 1001)
(208274, 1001)
(9709465, 1001)
(10062, 1001)
(204219, 1001)
(9603228, 1001)
(9810295, 1001)
(9409432, 1001)
(9607243, 1001)
(9702430, 1001)
(9804456, 1001)
(9504296, 1001)
(9505366, 1001)
(206027, 1001)
(9607409, 1001)
(106274, 1001)
(201142, 1001)
(9804452, 1001)
(12046, 1001)
(104161, 1001)
(9072, 1001)
(9403298, 1001)
(9212280, 1001)
(207241, 1001)
(9804239, 1001)
(9905233, 1001)
(201098, 1001)
(102270, 1001)
(9810522, 1001)
(9709446, 1001)
(9706528, 1001)
(9903250, 1001)
(203248, 1001)
(9409393, 1001)
(212357, 1001)
(9807269, 1001)
(211097, 1001)
(211335, 1001)
(9812204, 1001)
(205298, 1001)
(9709290, 1001)
(9708290, 1001)
(111215, 1001)
(12380, 1001)
(9911456, 1001)
(9911440, 1001)
(9812531, 1001)
(9212268, 1001)
(103165, 1001)
(9909406, 1001)
(1033, 1001)
(9309204, 1001)
(112331, 1001)
(9703376, 1001)
(9812483, 1001)
(9602239, 1001)
(9906524, 1001)
(9503484, 1001)
(10297, 1001)
(109052, 1001)
(9910553, 1001)
(9503458, 1001)
(9409335, 1001)
(10245, 1001)
(9309270, 1001)
(9510256, 1001)
(9611373, 1001)
(9904385, 1001)
(208212, 1001)
(9204208, 1001)
(9911355, 1001)
(207066, 1001)
(9812530, 1001)
(207360, 1001)
(4026, 1001)
(7213, 1001)
(9703221, 1001)
(9304274, 1001)
(9605247, 1001)
(105089, 1001)
(9706280, 1001)
(9804331, 1001)
(7077, 1001)
(9608307, 1001)
(9611461, 1001)
(9807297, 1001)
(212059, 1001)
(209278, 1001)
(103110, 1001)
(110358, 1001)
(9505353, 1001)
(9801384, 1001)
(9404289, 1001)
(9170, 1001)
(6306, 1001)
(9408336, 1001)
(9504247, 1001)
(9404284, 1001)
(9903287, 1001)
(9409202, 1001)
(9810290, 1001)
(9812473, 1001)
(205231, 1001)
(9306264, 1001)
(9501247, 1001)
(9809544, 1001)
(9508283, 1001)
(103260, 1001)
(9510259, 1001)
(9809435, 1001)
(2201, 1001)
(210359, 1001)
(9610495, 1001)
(9610270, 1001)
(201309, 1001)
(9305337, 1001)
(9403208, 1001)
(10334, 1001)
(9910433, 1001)
(6275, 1001)
(9507427, 1001)
(107314, 1001)
(205104, 1001)
(102068, 1001)
(108089, 1001)
(201141, 1001)
(10193, 1001)
(9407211, 1001)
(9708478, 1001)
(9602381, 1001)
(9812398, 1001)
(9309218, 1001)
(210079, 1001)
(9809589, 1001)
(9806372, 1001)
(11033, 1001)
(207029, 1001)
(9509406, 1001)
(205204, 1001)
(9709499, 1001)
(9606377, 1001)
(9806489, 1001)
(9805205, 1001)
(204185, 1001)
(9609322, 1001)
(202189, 1001)
(112016, 1001)
(9808330, 1001)
(207153, 1001)
(9907280, 1001)
(10248, 1001)
(201036, 1001)
(103220, 1001)
(9904280, 1001)
(9401262, 1001)
(10189, 1001)
(209273, 1001)
(12260, 1001)
(11355, 1001)
(9905338, 1001)
(9905434, 1001)
(110309, 1001)
(9808488, 1001)
(104133, 1001)
(210077, 1001)
(1023, 1001)
(9809239, 1001)
(9604319, 1001)
(106178, 1001)
(9808477, 1001)
(111352, 1001)
(9910465, 1001)
(201063, 1001)
(2212, 1001)
(9803328, 1001)
(9610252, 1001)
(9708256, 1001)
(105106, 1001)
(9906242, 1001)
(9707407, 1001)
(9410407, 1001)
(9306201, 1001)
(9803326, 1001)
(9905213, 1001)
(9307262, 1001)
(9805233, 1001)
(9905514, 1001)
(9603377, 1001)
(9510410, 1001)
(9407250, 1001)
(9512441, 1001)
(10270, 1001)
(9803441, 1001)
(9212236, 1001)
(9509291, 1001)
(9710417, 1001)
(9708300, 1001)
(103313, 1001)
(9707413, 1001)
(9704406, 1001)
(202067, 1001)
(207077, 1001)
(9801316, 1001)
(204138, 1001)
(212291, 1001)
(9703373, 1001)
(207228, 1001)
(9808359, 1001)
(9302219, 1001)
(9701311, 1001)
(204264, 1001)
(10145, 1001)
(9508344, 1001)
(9407378, 1001)
(9912547, 1001)
(9710279, 1001)
(107208, 1001)
(109149, 1001)
(209040, 1001)
(9911327, 1001)
(9809372, 1001)
(111324, 1001)
(9909332, 1001)
(9310222, 1001)
(9307201, 1001)
(9704201, 1001)
(9710401, 1001)
(9607382, 1001)
(9512351, 1001)
(9511429, 1001)
(3220, 1001)
(2224, 1001)
(103101, 1001)
(9610326, 1001)
(9403331, 1001)
(9501215, 1001)
(9710353, 1001)
(9703291, 1001)
(9503307, 1001)
(202142, 1001)
(9812395, 1001)
(9511406, 1001)
(9406329, 1001)
(9306291, 1001)
(9801353, 1001)
(12045, 1001)
(2138, 1001)
(212283, 1001)
(9708374, 1001)
(212398, 1001)
(9512370, 1001)
(9402218, 1001)
(102017, 1001)
(207347, 1001)
(208214, 1001)
(209255, 1001)
(5283, 1001)
(9912502, 1001)
(9503306, 1001)
(9711352, 1001)
(204251, 1001)
(9904262, 1001)
(9704232, 1001)
(9903540, 1001)
(3289, 1001)
(6190, 1001)
(9210242, 1001)
(105337, 1001)
(104112, 1001)
(9707412, 1001)
(9604209, 1001)
(9510249, 1001)
(209290, 1001)
(9812437, 1001)
(9802384, 1001)
(9706414, 1001)
(9807520, 1001)
(104314, 1001)
(9802369, 1001)
(103287, 1001)
(5056, 1001)
(9406344, 1001)
(9908360, 1001)
(104123, 1001)
(9408373, 1001)
(9610369, 1001)
(12110, 1001)
(9805480, 1001)
(211315, 1001)
(9502263, 1001)
(108202, 1001)
(107017, 1001)
(9701283, 1001)
(112336, 1001)
(9308227, 1001)
(7254, 1001)
(204203, 1001)
(9407259, 1001)
(8097, 1001)
(9510304, 1001)
(9503276, 1001)
(110106, 1001)
(9811373, 1001)
(9911400, 1001)
(9610256, 1001)
(9409247, 1001)
(9502309, 1001)
(9704283, 1001)
(109206, 1001)
(9610218, 1001)
(9405418, 1001)
(209271, 1001)
(9605430, 1001)
(206305, 1001)
(4230, 1001)
(12233, 1001)
(9601238, 1001)
(203196, 1001)
(9403365, 1001)
(9903281, 1001)
(9904318, 1001)
(9711506, 1001)
(3084, 1001)
(6082, 1001)
(9905353, 1001)
(9601322, 1001)
(210294, 1001)
(9710286, 1001)
(9508237, 1001)
(9501393, 1001)
(5114, 1001)
(202087, 1001)
(109095, 1001)
(10307, 1001)
(9306270, 1001)
(1135, 1001)
(9309333, 1001)
(9609511, 1001)
(11382, 1001)
(9609276, 1001)
(9405277, 1001)
(9709498, 1001)
(9702363, 1001)
(202102, 1001)
(7151, 1001)
(9907383, 1001)
(9910291, 1001)
(9505396, 1001)
(112261, 1001)
(9702349, 1001)
(9412393, 1001)
(9609345, 1001)
(208262, 1001)
(9907366, 1001)
(110303, 1001)
(9807329, 1001)
(9703379, 1001)
(6111, 1001)
(9612216, 1001)
(9812342, 1001)
(103030, 1001)
(9511292, 1001)
(9610205, 1001)
(9509426, 1001)
(9711220, 1001)
(9610304, 1001)
(209353, 1001)
(9703295, 1001)
(107007, 1001)
(209211, 1001)
(9811424, 1001)
(6217, 1001)
(4070, 1001)
(9905335, 1001)
(210212, 1001)
(9809357, 1001)
(9509283, 1001)
(9906433, 1001)
(11211, 1001)
(9510394, 1001)
(9512338, 1001)
(8159, 1001)
(9405414, 1001)
(9508309, 1001)
(9705338, 1001)
(9602385, 1001)
(105278, 1001)
(9803208, 1001)
(11136, 1001)
(9806529, 1001)
(210221, 1001)
(9608235, 1001)
(1230, 1001)
(9904264, 1001)
(9606370, 1001)
(11184, 1001)
(301262, 1001)
(11357, 1001)
(110285, 1001)
(6181, 1001)
(9409356, 1001)
(7227, 1001)
(9207234, 1001)
(107016, 1001)
(11071, 1001)
(206007, 1001)
(9912429, 1001)
(11075, 1001)
(108054, 1001)
(9703300, 1001)
(201035, 1001)
(9510444, 1001)
(9811502, 1001)
(107083, 1001)
(9805347, 1001)
(301004, 1001)
(101081, 1001)
(9511259, 1001)
(209317, 1001)
(9906480, 1001)
(9805210, 1001)
(107322, 1001)
(9703356, 1001)
(5238, 1001)
(110205, 1001)
(9805424, 1001)
(9508351, 1001)
(109077, 1001)
(9909559, 1001)
(9509286, 1001)
(101086, 1001)
(9607233, 1001)
(9903344, 1001)
(1224, 1001)
(209344, 1001)
(9808415, 1001)
(111242, 1001)
(110243, 1001)
(9709437, 1001)
(9302249, 1001)
(112338, 1001)
(9409405, 1001)
(9807461, 1001)
(9408265, 1001)
(9711218, 1001)
(9207235, 1001)
(9604429, 1001)
(9310300, 1001)
(109263, 1001)
(9809563, 1001)
(9307242, 1001)
(208113, 1001)
(9804443, 1001)
(9511386, 1001)
(9410364, 1001)
(9805248, 1001)
(9905350, 1001)
(9704219, 1001)
(9902477, 1001)
(9241, 1001)
(9905291, 1001)
(105002, 1001)
(203085, 1001)
(9502222, 1001)
(9405261, 1001)
(9906274, 1001)
(9309257, 1001)
(9506337, 1001)
(9310367, 1001)
(9909427, 1001)
(9206225, 1001)
(2011, 1001)
(204023, 1001)
(105107, 1001)
(107044, 1001)
(9302291, 1001)
(9809432, 1001)
(11048, 1001)
(210284, 1001)
(210407, 1001)
(9605386, 1001)
(9810321, 1001)
(9909392, 1001)
(12120, 1001)
(9604254, 1001)
(9908293, 1001)
(9812458, 1001)
(9510258, 1001)
(112335, 1001)
(9506246, 1001)
(9512333, 1001)
(104238, 1001)
(210102, 1001)
(9701292, 1001)
(102111, 1001)
(301220, 1001)
(9602345, 1001)
(9902248, 1001)
(9905510, 1001)
(9504265, 1001)
(8299, 1001)
(9511455, 1001)
(9611430, 1001)
(207238, 1001)
(210097, 1001)
(211369, 1001)
(9807384, 1001)
(9710388, 1001)
(9707342, 1001)
(9910484, 1001)
(207344, 1001)
(9509341, 1001)
(207026, 1001)
(9609262, 1001)
(9092, 1001)
(108135, 1001)
(5298, 1001)
(9904213, 1001)
(212206, 1001)
(9608447, 1001)
(110060, 1001)
(9606353, 1001)
(9806267, 1001)
(9802419, 1001)
(201257, 1001)
(7113, 1001)
(202056, 1001)
(9502271, 1001)
(111404, 1001)
(105047, 1001)
(9707490, 1001)
(9909465, 1001)
(8033, 1001)
(9712482, 1001)
(204253, 1001)
(9606368, 1001)
(9801342, 1001)
(9703201, 1001)
(106189, 1001)
(9510220, 1001)
(9501350, 1001)
(9606217, 1001)
(9811273, 1001)
(102289, 1001)
(9308269, 1001)
(9906244, 1001)
(202156, 1001)
(11308, 1001)
(9710462, 1001)
(9909269, 1001)
(9603273, 1001)
(210249, 1001)
(9903424, 1001)
(212389, 1001)
(104014, 1001)
(9708209, 1001)
(9406391, 1001)
(9412335, 1001)
(9609243, 1001)
(106023, 1001)
(9909418, 1001)
(9911224, 1001)
(9410377, 1001)
(9911509, 1001)
(9608337, 1001)
(9408346, 1001)
(9609361, 1001)
(9906462, 1001)
(9610374, 1001)
(9705466, 1001)
(9908521, 1001)
(9905206, 1001)
(9905282, 1001)
(204155, 1001)
(9803305, 1001)
(9511397, 1001)
(207095, 1001)
(302042, 1001)
(10347, 1001)
(9703401, 1001)
(9607217, 1001)
(4214, 1001)
(9804323, 1001)
(211147, 1001)
(9504352, 1001)
(7346, 1001)
(302195, 1001)
(203132, 1001)
(7099, 1001)
(9808459, 1001)
(107062, 1001)
(6223, 1001)
(5220, 1001)
(11078, 1001)
(104176, 1001)
(9905295, 1001)
(9810459, 1001)
(110229, 1001)
(9408212, 1001)
(9903297, 1001)
(9503335, 1001)
(9403203, 1001)
(208216, 1001)
(111316, 1001)
(9506405, 1001)
(9605444, 1001)
(9408396, 1001)
(8158, 1001)
(11385, 1001)
(9606215, 1001)
(9306260, 1001)
(1095, 1001)
(109035, 1001)
(9904502, 1001)
(9609277, 1001)
(9810300, 1001)
(9506248, 1001)
(9902306, 1001)
(9807264, 1001)
(302046, 1001)
(9208227, 1001)
(9709246, 1001)
(206259, 1001)
(9411215, 1001)
(9706339, 1001)
(102248, 1001)
(109010, 1001)
(9711296, 1001)
(9511230, 1001)
(9806509, 1001)
(6148, 1001)
(104100, 1001)
(106129, 1001)
(211107, 1001)
(9311309, 1001)
(210117, 1001)
(9604249, 1001)
(9906483, 1001)
(104300, 1001)
(9606212, 1001)
(9806297, 1001)
(9605395, 1001)
(209223, 1001)
(9801372, 1001)
(9609258, 1001)
(106306, 1001)
(211010, 1001)
(8182, 1001)
(201207, 1001)
(9811342, 1001)
(9608224, 1001)
(9409283, 1001)
(105261, 1001)
(9906332, 1001)
(9808338, 1001)
(9511430, 1001)
(9506480, 1001)
(107139, 1001)
(9404357, 1001)
(9602383, 1001)
(9710234, 1001)
(9503477, 1001)
(9803274, 1001)
(209160, 1001)
(9506269, 1001)
(202122, 1001)
(9607470, 1001)
(9911384, 1001)
(210278, 1001)
(8286, 1001)
(11063, 1001)
(104067, 1001)
(11024, 1001)
(2141, 1001)
(9706465, 1001)
(108256, 1001)
(9711438, 1001)
(207369, 1001)
(9703226, 1001)
(9403293, 1001)
(9305201, 1001)
(9606358, 1001)
(209321, 1001)
(111463, 1001)
(202092, 1001)
(5037, 1001)
(9903535, 1001)
(9712313, 1001)
(210280, 1001)
(9602351, 1001)
(9601202, 1001)
(301225, 1001)
(205150, 1001)
(9910393, 1001)
(9905464, 1001)
(9711338, 1001)
(8292, 1001)
(109038, 1001)
(10234, 1001)
(301044, 1001)
(211242, 1001)
(9187, 1001)
(109283, 1001)
(9903512, 1001)
(9907523, 1001)
(9506329, 1001)
(102262, 1001)
(102081, 1001)
(9306208, 1001)
(9808348, 1001)
(9508369, 1001)
(9306332, 1001)
(9910279, 1001)
(9603433, 1001)
(112011, 1001)
(1259, 1001)
(210006, 1001)
(204337, 1001)
(9507215, 1001)
(9907430, 1001)
(9803312, 1001)
(212066, 1001)
(9910501, 1001)
(205320, 1001)
(9804248, 1001)
(111389, 1001)
(9603347, 1001)
(103079, 1001)
(9808246, 1001)
(9908237, 1001)
(9806218, 1001)
(9611391, 1001)
(211156, 1001)
(9908300, 1001)
(208099, 1001)
(9605246, 1001)
(7278, 1001)
(9912432, 1001)
(110273, 1001)
(9612363, 1001)
(9903463, 1001)
(102222, 1001)
(301241, 1001)
(9803299, 1001)
(9711310, 1001)
(9409412, 1001)
(9406413, 1001)
(9501318, 1001)
(301222, 1001)
(9812372, 1001)
(9803349, 1001)
(9301261, 1001)
(9512235, 1001)
(9810308, 1001)
(1318, 1001)
(105189, 1001)
(9803401, 1001)
(9701410, 1001)
(201014, 1001)
(204180, 1001)
(9812361, 1001)
(9512215, 1001)
(9502336, 1001)
(9908485, 1001)
(207173, 1001)
(9610402, 1001)
(9607418, 1001)
(9215, 1001)
(9505328, 1001)
(9911233, 1001)
(9709490, 1001)
(9707242, 1001)
(9512220, 1001)
(9709259, 1001)
(9401246, 1001)
(9505249, 1001)
(9703344, 1001)
(9601280, 1001)
(2123, 1001)
(9808430, 1001)
(9912385, 1001)
(9612274, 1001)
(9409243, 1001)
(9308347, 1001)
(9412345, 1001)
(12366, 1001)
(211064, 1001)
(6061, 1001)
(9512331, 1001)
(9606435, 1001)
(204056, 1001)
(9307337, 1001)
(206290, 1001)
(302053, 1001)
(205179, 1001)
(9607346, 1001)
(210256, 1001)
(111097, 1001)
(203249, 1001)
(9706327, 1001)
(204018, 1001)
(9408248, 1001)
(9702270, 1001)
(4210, 1001)
(9706438, 1001)
(209194, 1001)
(9510270, 1001)
(9505239, 1001)
(9910247, 1001)
(9410259, 1001)
(9912451, 1001)
(9602226, 1001)
(9408222, 1001)
(9804377, 1001)
(104055, 1001)
(9810283, 1001)
(10006, 1001)
(9303251, 1001)
(2209, 1001)
(202097, 1001)
(9501382, 1001)
(9806233, 1001)
(9707463, 1001)
(9908467, 1001)
(9903357, 1001)
(9909222, 1001)
(9710247, 1001)
(9610234, 1001)
(9707248, 1001)
(9280, 1001)
(9512328, 1001)
(302040, 1001)
(104082, 1001)
(104179, 1001)
(5039, 1001)
(9806292, 1001)
(9609414, 1001)
(9608441, 1001)
(9809487, 1001)
(9904317, 1001)
(9907378, 1001)
(9704343, 1001)
(207180, 1001)
(106121, 1001)
(2285, 1001)
(9601222, 1001)
(9604212, 1001)
(9909209, 1001)
(9209296, 1001)
(9707380, 1001)
(9908510, 1001)
(202266, 1001)
(9509272, 1001)
(206100, 1001)
(9910397, 1001)
(10323, 1001)
(110068, 1001)
(9306310, 1001)
(12315, 1001)
(9711486, 1001)
(206040, 1001)
(9706215, 1001)
(9802263, 1001)
(9611333, 1001)
(208063, 1001)
(9911331, 1001)
(203105, 1001)
(7283, 1001)
(6228, 1001)
(2254, 1001)
(9509420, 1001)
(9404308, 1001)
(205220, 1001)
(7236, 1001)
(9403410, 1001)
(9807368, 1001)
(209250, 1001)
(9704323, 1001)
(9709458, 1001)
(208192, 1001)
(9505441, 1001)
(9604270, 1001)
(205323, 1001)
(9501418, 1001)
(208222, 1001)
(9706379, 1001)
(203180, 1001)
(9709430, 1001)
(9807255, 1001)
(9804372, 1001)
(9609522, 1001)
(105118, 1001)
(9706509, 1001)
(206068, 1001)
(210146, 1001)
(9807350, 1001)
(9404271, 1001)
(9901208, 1001)
(9509237, 1001)
(9809509, 1001)
(110282, 1001)
(102079, 1001)
(9267, 1001)
(9812344, 1001)
(9211221, 1001)
(9912498, 1001)
(9804407, 1001)
(102029, 1001)
(9802268, 1001)
(1146, 1001)
(211436, 1001)
(9812478, 1001)
(106350, 1001)
(1108, 1001)
(9508277, 1001)
(9910204, 1001)
(9902206, 1001)
(9507400, 1001)
(112269, 1001)
(9908528, 1001)
(9611228, 1001)
(9905417, 1001)
(9907471, 1001)
(10203, 1001)
(9408339, 1001)
(111266, 1001)
(9901373, 1001)
(9803371, 1001)
(9306254, 1001)
(9902368, 1001)
(205040, 1001)
(9911203, 1001)
(9307377, 1001)
(9505404, 1001)
(9901337, 1001)
(103058, 1001)
(4129, 1001)
(9607462, 1001)
(3128, 1001)
(207018, 1001)
(9304266, 1001)
(9810237, 1001)
(9510285, 1001)
(9325, 1001)
(9803384, 1001)
(101338, 1001)
(9909434, 1001)
(105016, 1001)
(9711504, 1001)
(211243, 1001)
(9807360, 1001)
(9502258, 1001)
(9606399, 1001)
(5130, 1001)
(9812219, 1001)
(5069, 1001)
(9806231, 1001)
(9511444, 1001)
(9408304, 1001)
(3086, 1001)
(9710331, 1001)
(9806420, 1001)
(201159, 1001)
(9801300, 1001)
(9703350, 1001)
(9805378, 1001)
(9608466, 1001)
(1320, 1001)
(9904327, 1001)
(6199, 1001)
(9909260, 1001)
(9310350, 1001)
(9604339, 1001)
(8165, 1001)
(9601241, 1001)
(103346, 1001)
(9405427, 1001)
(9704436, 1001)
(9612480, 1001)
(9803340, 1001)
(203145, 1001)
(9809576, 1001)
(211433, 1001)
(9901231, 1001)
(103060, 1001)
(210241, 1001)
(9602317, 1001)
(9610319, 1001)
(301258, 1001)
(9809417, 1001)
(107088, 1001)
(9408256, 1001)
(208054, 1001)
(111249, 1001)
(9606475, 1001)
(9704403, 1001)
(9702260, 1001)
(9407287, 1001)
(108236, 1001)
(9907494, 1001)
(103005, 1001)
(9412299, 1001)
(101105, 1001)
(9407283, 1001)
(9611206, 1001)
(9903468, 1001)
(9610403, 1001)
(9711383, 1001)
(9404209, 1001)
(211110, 1001)
(205102, 1001)
(103158, 1001)
(9707546, 1001)
(9612377, 1001)
(9709311, 1001)
(9608488, 1001)
(9612255, 1001)
(301107, 1001)
(9708338, 1001)
(12306, 1001)
(106128, 1001)
(106084, 1001)
(301052, 1001)
(203117, 1001)
(9610419, 1001)
(9702322, 1001)
(9907230, 1001)
(9905540, 1001)
(9906506, 1001)
(9410376, 1001)
(9811414, 1001)
(9804335, 1001)
(212035, 1001)
(9501307, 1001)
(9912510, 1001)
(112232, 1001)
(9904415, 1001)
(111394, 1001)
(101190, 1001)
(9402236, 1001)
(104078, 1001)
(9710330, 1001)
(9606414, 1001)
(208131, 1001)
(9703246, 1001)
(9340, 1001)
(9912337, 1001)
(204015, 1001)
(9507323, 1001)
(204115, 1001)
(6162, 1001)
(107240, 1001)
(104205, 1001)
(111260, 1001)
(101179, 1001)
(9912282, 1001)
(9704228, 1001)
(9812503, 1001)
(109050, 1001)
(208209, 1001)
(9803493, 1001)
(9912340, 1001)
(9502210, 1001)
(108080, 1001)
(9506336, 1001)
(112362, 1001)
(112260, 1001)
(9804257, 1001)
(9404335, 1001)
(9707437, 1001)
(9810343, 1001)
(9712466, 1001)
(9505318, 1001)
(9906467, 1001)
(207207, 1001)
(9066, 1001)
(9911496, 1001)
(9502337, 1001)
(9812283, 1001)
(102033, 1001)
(9609444, 1001)
(9902395, 1001)
(9801254, 1001)
(9512411, 1001)
(211343, 1001)
(211132, 1001)
(9608323, 1001)
(9811245, 1001)
(9806298, 1001)
(9406324, 1001)
(5172, 1001)
(9905370, 1001)
(9405250, 1001)
(10033, 1001)
(204142, 1001)
(9710534, 1001)
(9212218, 1001)
(206060, 1001)
(9203211, 1001)
(302232, 1001)
(105073, 1001)
(112183, 1001)
(208220, 1001)
(202193, 1001)
(8234, 1001)
(9308359, 1001)
(201016, 1001)
(9601261, 1001)
(9803318, 1001)
(207209, 1001)
(9412274, 1001)
(102105, 1001)
(11254, 1001)
(301276, 1001)
(7330, 1001)
(211195, 1001)
(1118, 1001)
(9507206, 1001)
(4112, 1001)
(9905450, 1001)
(7053, 1001)
(9811474, 1001)
(9908211, 1001)
(9910363, 1001)
(9411397, 1001)
(9711222, 1001)
(103120, 1001)
(9909344, 1001)
(112303, 1001)
(204032, 1001)
(110301, 1001)
(101202, 1001)
(10202, 1001)
(9812368, 1001)
(301009, 1001)
(9305310, 1001)
(109269, 1001)
(11324, 1001)
(9509248, 1001)
(302017, 1001)
(9607249, 1001)
(212128, 1001)
(9506239, 1001)
(9810433, 1001)
(106158, 1001)
(8254, 1001)
(5127, 1001)
(9901437, 1001)
(9612243, 1001)
(9511306, 1001)
(105172, 1001)
(9506306, 1001)
(209181, 1001)
(9712442, 1001)
(9612295, 1001)
(9910355, 1001)
(9802279, 1001)
(204218, 1001)
(9711272, 1001)
(9805420, 1001)
(9708283, 1001)
(106099, 1001)
(205086, 1001)
(206280, 1001)
(105343, 1001)
(9504404, 1001)
(9211282, 1001)
(9701354, 1001)
(9905336, 1001)
(9210262, 1001)
(9905560, 1001)
(9401238, 1001)
(9909346, 1001)
(106130, 1001)
(9901434, 1001)
(102314, 1001)
(9511426, 1001)
(111433, 1001)
(104171, 1001)
(9402294, 1001)
(111181, 1001)
(9208260, 1001)
(9812301, 1001)
(104240, 1001)
(112150, 1001)
(9509270, 1001)
(9305309, 1001)
(9906268, 1001)
(9912407, 1001)
(111407, 1001)
(9905385, 1001)
(9811221, 1001)
(9508242, 1001)
(101344, 1001)
(9701353, 1001)
(9605218, 1001)
(209234, 1001)
(9707247, 1001)
(4128, 1001)
(11144, 1001)
(111222, 1001)
(9907358, 1001)
(9907453, 1001)
(9610295, 1001)
(209258, 1001)
(9810241, 1001)
(210200, 1001)
(207142, 1001)
(9505252, 1001)
(9911210, 1001)
(9908349, 1001)
(9411253, 1001)
(10116, 1001)
(9911407, 1001)
(9610528, 1001)
(9912323, 1001)
(211238, 1001)
(9910422, 1001)
(10310, 1001)
(9704298, 1001)
(110026, 1001)
(3033, 1001)
(9805484, 1001)
(9702293, 1001)
(9905261, 1001)
(9712335, 1001)
(9610330, 1001)
(9302315, 1001)
(205109, 1001)
(102342, 1001)
(9912408, 1001)
(9605299, 1001)
(103200, 1001)
(205057, 1001)
(9609272, 1001)
(101089, 1001)
(9906345, 1001)
(2103, 1001)
(9903289, 1001)
(9409211, 1001)
(9804368, 1001)
(9707301, 1001)
(9403262, 1001)
(9601217, 1001)
(9105, 1001)
(9906342, 1001)
(9810297, 1001)
(9912519, 1001)
(9810215, 1001)
(9405228, 1001)
(210039, 1001)
(301243, 1001)
(107097, 1001)
(109216, 1001)
(9905321, 1001)
(12052, 1001)
(9903396, 1001)
(9701371, 1001)
(2174, 1001)
(9402311, 1001)
(109135, 1001)
(112359, 1001)
(9711465, 1001)
(211395, 1001)
(9802357, 1001)
(207067, 1001)
(9510243, 1001)
(9707404, 1001)
(211381, 1001)
(301142, 1001)
(9406306, 1001)
(112323, 1001)
(207333, 1001)
(9505296, 1001)
(207139, 1001)
(9905346, 1001)
(9805476, 1001)
(9603313, 1001)
(9708470, 1001)
